INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('1', 'E1', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('116', 'E170', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('117', 'E172', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('118', 'E173', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('119', 'E175', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('120', 'E176', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('121', 'E178', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('122', 'E179', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('123', 'E180', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('124', 'E181', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('125', 'E182', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('126', 'E185', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('127', 'E188', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('128', 'E189', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('129', 'E190', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('130', 'E191', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('131', 'E192', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('132', 'E193', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('133', 'E194', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('134', 'E195', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('135', 'E196', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('136', 'E197', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('137', 'E198', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('138', 'E199', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('139', 'E200', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('140', 'E203', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('141', 'E204', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('142', 'E205', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('143', 'E206', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('144', 'E208', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('145', 'E209', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('146', 'E210', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('147', 'E211', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('148', 'E212', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('149', 'E214', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('150', 'E215', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('151', 'E216', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('152', 'E217', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('153', 'E219', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('154', 'E221', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('155', 'E223', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('156', 'E224', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('157', 'E225', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('158', 'E226', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('159', 'E227', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('160', 'E228', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('161', 'E231', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('162', 'E232', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('163', 'E234', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('164', 'E235', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('165', 'E237', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('166', 'E238', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('167', 'E239', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('168', 'E240', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('169', 'E242', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('170', 'E243', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('171', 'E244', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('172', 'E245', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('173', 'E247', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('174', 'E248', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('175', 'E249', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
