
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('1', '18.45', '', 'E1');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('184', '', '42500', 'E112');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('185', '', '45500', 'E115');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('186', '', '51524', 'E118');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('187', '', '51020', 'E122');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('188', '', '49204', 'E123');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('189', '', '48143', 'E124');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('190', '', '50603', 'E125');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('191', '', '51745', 'E126');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('192', '', '68446', 'E131');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('193', '', '55000', 'E134');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('194', '', '73587', 'E135');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('195', '', '63671', 'E136');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('196', '', '68446', 'E137');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('197', '', '73587', 'E138');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('198', '', '85965', 'E142');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('199', '', '72153', 'E147');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('200', '', '86954', 'E148');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('201', '', '89572', 'E149');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('202', '', '84569', 'E150');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('203', '', '83264', 'E152');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('204', '', '85439', 'E154');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('205', '', '79654', 'E159');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('206', '', '84256', 'E160');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('207', '', '108569', 'E163');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('208', '', '112502', 'E164');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('209', '', '113228', 'E165');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('210', '', '125636', 'E167');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('211', '', '122356', 'E171');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('212', '', '115486', 'E172');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('213', '', '51000', 'E174');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('214', '', '116582', 'E176');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('215', '', '116859', 'E177');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('216', '', '82453', 'E182');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('217', '', '80246', 'E183');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('218', '', '89654', 'E185');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('219', '', '76258', 'E193');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('220', '', '44350', 'E195');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('221', '', '44896', 'E197');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('222', '', '39000', 'E200');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('223', '', '48818', 'E202');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('224', '', '48379', 'E206');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('225', '', '39500', 'E207');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('226', '', '38560', 'E209');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('227', '', '44500', 'E212');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('228', '', '43500', 'E213');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('229', '', '84569', 'E216');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('230', '', '89572', 'E218');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('231', '', '85439', 'E221');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('232', '', '76258', 'E222');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('233', '', '85123', 'E223');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('234', '', '42500', 'E224');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('235', '', '41200', 'E225');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('236', '', '46000', 'E226');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('237', '', '46000', 'E228');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('238', '', '43000', 'E229');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('239', '', '41500', 'E230');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('240', '', '45000', 'E231');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('241', '', '46000', 'E236');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('242', '', '43000', 'E237');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('243', '', '63000', 'E238');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('244', '', '41500', 'E240');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('245', '', '45000', 'E242');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('246', '', '47524', 'E246');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('247', '', '46000', 'E247');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('248', '', '51947', 'E248');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('249', '', '56000', 'E249');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('250', '', '46000', 'E250');
